SF,1,1,Name,Primary Message
SF,1,2,Name,Secondary Message
SF,9,1,UDN,Undefined Device ID:S9F1
DT,SC/TR[1]/PM/I,10,FX,0,10,null,1,1,0,null,null,null,0,SECS Header
SF,9,2,UDN,Undefined Device Response(Unused)
SF,9,3,USN,Undefined Stream Type:S9F3
DT,SC/TR[2]/PM/I,10,FX,0,10,null,1,1,0,null,null,null,0,SECS Header
SF,9,4,USN,Undefined Stream Type Response(Unused)
SF,9,5,UFN,Undefined Function Type:S9F5
DT,SC/TR[3]/PM/I,10,FX,0,10,null,1,1,0,null,null,null,0,SECS Header
SF,9,6,UFN,Undefined Function Type Response(Unused)
SF,9,7,IDN,Invalid Data:S9F7
DT,SC/TR[4]/PM/I,10,FX,0,10,null,1,1,0,null,null,null,0,SECS Header
SF,9,8,IDN,Invalid Data Response(Unused)
SF,9,9,TTN,Transaction Timeout:S9F9
DT,SC/TR[5]/PM/I,10,FX,0,10,null,1,1,0,null,null,null,0,SECS Header
SF,9,10,TTN,Transaction Timeout Response(Unused)
SF,9,11,DLN,Data Length Over:S9F11
DT,SC/TR[6]/PM/I,10,FX,0,10,null,1,1,0,null,null,null,0,SECS Header
SF,9,12,DLN,Data Length Over Response(Unused)
SF,99,1,H_SCABT,Host Scenario Interruption Request:S99F1
SF,99,2,H_SCABT,Host Scenario Interruption Response:S99F2(Unused)
SF,99,3,E_SCABT,Scenario Interruption Notification:S99F3
SF,99,4,E_SCABT,Scenario Interruption Response:S99F4(Unused)
